predicted,unid. real,texto
grama,ampola,ceftriaxona sodica 9 g inj amp g
comp,ampola,ondansetrona 9 mg 9 ml sol inj cx 9 ampolas
comp,ampola,butilescopolamina dipirona sodica 9 ml cx 9 amp
ampola,ampola,heparina sodica 9 ui 9 ml inj sub 9 amp
ml,ampola,agua bidestilada cx c 9 amp x 9 ml farmace lt 9 e 9 fab val
comp,ampola,atropina 9 mg sol inj amp 9 ml isofarma p
grama,ampola,hyplex b inj cx 9 amp complexo b
comp,ampola,hidrocortisona 9 mg injetavel cx 9 ampolas
comp,ampola,lidocaina 9 s v amp 9 ml hypocaina
indefinido,ampola,omeprazol 9 mg injetavel cx 9 ampolas cristalia
indefinido,ampola,butilbrometo escop 9 mg ml amp g
indefinido,ampola,dipirona sodica injetavel cx 9 ampolas
indefinido,caixa,luva cirurgica esteril n 9 c inmetro antiderrapante cx c 9 marca maxitex
indefinido,caixa,ceftriaxona 9 gr iv cx 9 fa celltriaxon fab cellofarm
frasco,caixa,ranitidina 9 mg ml 9 ml cx c 9 hypofarma
indefinido,caixa,cx gordura tigre dn 9
caixa,caixa,luva de procedimento p cx 9
comp,caixa,loratadina 9 mg 9 bl x 9 comp cx c 9 comp
caixa,caixa,nylon 9 9 c ag 9 cm cx 9
grama,caixa,pentasa 9 mg cx 9 cpr mesalazina ferring
caixa,caixa,benzilpenicilina 9 cx 9
ml,caixa,ocitocina 9 ui inj 9 ml cx 9 oxiton
caixa,caixa,lidocaina a 9 s v 9 ml gen cx 9
comp,caixa,ceftriaxona 9 g iv im s dil cx 9 amplospec
caixa,caixa,tenoxican 9 mg inj cx 9
caixa,caixa,luva de procedimento m cx 9
indefinido,caixa,luva procedimento tam m cx 9 pares medix
comp,caixa,omeprazol 9 mg injetavel cx 9 ampolas oprazon
m3,cilindro,oxigenio med em cil 9 m 9 tg 9 na un 9
unidade,cilindro,ar med cil 9 m 9 om 9 l onu 9 na 9 9
indefinido,cilindro,oxigenio ppu
ml,cilindro,oxigenio med em cil 9 m 9 tq 9 na 9 onu
indefinido,comp,levonorg etinilest 9 caps
comp,comp,metformina 9 mg cpr
grama,comp,hioscina dipirona 9 mg cx 9 comp pharlab
comp,comp,diazepam 9 mg 9 cp b 9
comp,comp,diazepam 9 mg cx 9 comp b 9
comp,comp,metronidazol 9 mg comp gen
comp,comp,atenolol 9 mg cx 9 comp vitamedic
comp,comp,diazepam 9 mg 9 cp b 9
comp,comp,sulfametoxazol trimetoprima 9/9 mg cx 9 cpr
comp,comp,cefalexina 9 mg comp gen
indefinido,comp,fluconazol 9 mg cmp medqu
comp,comp,clonazepam 9 mg c 9 cpr s zilepam b 9 geolab go
indefinido,comp,loratadina 9 mg comprimidos
comp,comp,azitromicina 9 mg c 9 comp medquimica medquimica
comp,comp,captopril 9 mg cpr
comp,comp,cetoconazol 9 mg comp prati donaduzzi
comp,comp,metildopa 9 mg cpr
comp,comp,espironolactona 9 mg c 9 comp hip hipolabor hosp
indefinido,comp,baclofeno 9 mg c 9 comp lote 9
comp,comp,dipirona 9 mg c 9 comp greenpharma greenpharma
comp,comp,engov c 9 x 9 cpr
comp,comp,meclin 9 mg c 9 comp
comp,comp,baclofeno 9 mg c 9 comp teuto teuto
comp,comp,afolic 9 mg c 9 comp hosp natulab hosp
kg,comp,cimetidina 9 mg cpr g
unidade,comp,halo 9 mg haloperidol 9 cpr c 9
comp,comp,fluoxetina 9 mg 9 caps
comp,comp,dipirona sodica 9 mg comp hosp
comp,comp,metronidazol 9 mg generico cprs prati donaduzzi pr
indefinido,comp,carbamazepina 9 mg cpr brainfarma
unidade,comp,9 amitripitilina 9 mg comprimido
comp,comp,albendazol 9 mg c 9 cpr gen
comp,comp,albendazol 9 mg 9 cp
comp,comp,metildopa 9 mg c 9 comp imposto ibpt nacional 9
comp,comp,venlaxin 9 mg com 9 cpr
comp,comp,amiodarona 9 mg 9 cp
comp,comp,carbamazepina 9 mg c 9 cx 9 comp medley
indefinido,comp,prometazina 9 mg comp teuto
ampola,comp,sulfato ferroso 9 mg c 9 comp
ml,comp,sinvastatina sinvaston 9 mg comp sanval
comp,comp,metformina 9 mg 9 cp
comp,comp,reuquinol 9 mg com 9 cpr
comp,comp,decnazol 9 mg c 9 comp pharla pharlab hosp
comp,comp,ampicilina 9 mg caps gen
comp,comp,fluxon 9 mg c 9 comp neo hosp neo hospitalar
comp,comp,paracetamol 9 mg tylalgin cpr
comp,comp,alivium 9 ts 9 mg c 9 comp
grama,comp,metildopa 9 mg cx 9 comp g
indefinido,comp,gamax com 9 cpr
comp,comp,gardenal 9 mg 9 cp
ml,conjunto,coloracao panotico rapido conj 9 x 9 ml
ml,conjunto,coloracao panotico rapido conj 9 x 9 ml
indefinido,conjunto,alavanca seldin jogo adulto c 9
indefinido,conjunto,jg pastilha freio traseiro
indefinido,conjunto,jogo de cabo de vela de ignicao
indefinido,conjunto,raio jg trazeiro 9
indefinido,conjunto,filtro cj cabine carvao ativado
indefinido,conjunto,jogo junta superior c ret
indefinido,conjunto,jogo de juntas parcial do motor
indefinido,conjunto,jg lona freio diant tras vw 9 9 9
indefinido,conjunto,jg reparo pinca
conjunto,conjunto,jg junta completo
indefinido,conjunto,jogo de pastilhas do freio diant
indefinido,conjunto,conj pagao para maternidade 9 par de sapato 9 par de luvas 9 pano de chupeta e 9 lencol de xixi 9 algodao
indefinido,conjunto,cj potes de vidro 9 pcs
indefinido,frasco,clor cefepima 9 g po p sol inj cx 9 f cefepima cloridrato aurobindo
indefinido,frasco,bio latex fr completo quibasa
indefinido,frasco,compexo b liquido fr 9 ml medqu
ml,frasco,actilyse 9 mg cx 9 f a dil 9 ml canu alteplase boehringer
ml,frasco,annita 9 mg sus fr 9 ml
comp,frasco,azitromicina 9 mg susp fr 9 ml pharlab
ml,frasco,omeprazol 9 mg 9 ml dil cx 9 f a blausiegel
indefinido,frasco,vitamina c 9 mg f a 9 ml farmace
comp,frasco,paracetamol 9 mg fr c 9 ml lote g 9
indefinido,frasco,fr latex 9 ml marca biotecnica lote 9 h 9 a
ml,frasco,cefalexina 9 ml ml po o susp oral fr 9 ml
caixa,frasco,ceftriaxona amplospec 9 g f a biochimico
frasco,frasco,agua bidestilada f a 9 ml isofarma
comp,frasco,omeprazol 9 mg c 9 fr c dil oprazon
indefinido,galao,pinta piso azul gl gl 9 x 9
caixa,galao,dialine esm platina gl gl 9 x 9
indefinido,galao,esm sint gl marrom conhaque hidro
unidade,grama,papel oficio a 9 9 x 9 9 g copimax
grama,grama,almondegas ao molho de tomate 9 g
grama,grama,vaselina pomada 9 g
grama,grama,leite em po italac int 9 x 9 gr
ml,grama,metronidazol 9 g 9 mg 9 g creme
indefinido,grama,marreta oitavada 9 g forjada ref 9/9
grama,grama,pastilha sanitaria tri d lavanda 9 g
ml,grama,metronidazol 9 mg gel vag apl bisn 9 gr prati donaduzzi
comp,grama,ampicilina 9 g c 9 gen
indefinido,grama,neomicina bacitracina 9 g sobral neo
grama,grama,macarrao tipo espaquete 9 g
grama,grama,algodao hidrofilo 9 gr
ml,grama,nebaciderme 9 g pomada mult
indefinido,grama,papel a 9 9 g
indefinido,grama,neomicina bacitracina pomada 9 g lote 9/9
grama,grama,acrysof sa 9 at 9 g ms 9 lote 9 val 9 9
grama,grama,leite em po italac 9 g
grama,grama,dexa 9 g creme 9 mg g
indefinido,grama,babymed rosa 9 g cimed
comp,grama,metronidazol 9 mg g gel vaginal 9 bg 9
grama,grama,leite em po integral italac 9 x 9 g
conjunto,grama,doce de leite pastoso sem corantes embal c 9 gr marca triangulo
grama,grama,flocao sao braz 9 x 9 g
comp,grama,ceftriaxona 9 g po sol inj im iv cx 9
indefinido,grama,kolagenase c cloraf pom 9 gr f
indefinido,grama,cetoconazol creme 9 g sobral
metro,grama,papel filipaper casca de ovo branco 9 g fl
grama,grama,acrysof sa 9 at 9 g ms 9 lote 9 val 9 9
grama,grama,sab o em p guarani sach 9 x 9 g
grama,grama,sab o em p guarani sach 9 x 9 g
indefinido,grama,margarina produzida excl de gordura vegetal adicao de sal com gordura trans embal c 9 gr marca deline
indefinido,grama,kollagenase c cloraf bisn 9 g cx 9
grama,grama,neomicina bacit pom nebactrina 9 gr
ml,grama,algodao em rolo hidrofilo 9 gr marca melhor med
grama,grama,caldo de galinha 9 x 9 g
indefinido,grama,bombom sortidos garoto 9 gr
indefinido,grama,papel a 9 9 9 9 g amarelo
grama,grama,caldo arisco galinha 9 x 9 g
kg,grama,leite em po integral saco 9 g
grama,grama,macarrao tipo espaquete 9 g
grama,grama,flocao sao braz 9 x 9 g
grama,grama,bolacha crean ckacer 9 gr
grama,grama,cafe nordestino 9 g
comp,grama,hidrocortisona 9 mg creme 9 g uniao quimica
grama,grama,cafe santa clara 9 g
grama,grama,proteina texturizada de soja supresoy carne 9 g
grama,grama,metronidazol gel vag 9 mg g
grama,grama,estriol creme vaginal 9 mg 9 g
grama,grama,metronidazol gel vaginal 9 mg g
grama,grama,biscoito doce maria 9 gr
grama,grama,pao tipo hot dog pct 9 g
grama,grama,clips n 9/9 9 g
indefinido,indefinido,banana prata
indefinido,indefinido,regua moldura cml h 9 9 mm fen
indefinido,indefinido,almo o
indefinido,indefinido,suxametonio 9 mg marca blau
indefinido,indefinido,laranja
indefinido,indefinido,sifao univ ssum br 9 astra
indefinido,indefinido,veste para vel rio feminino
indefinido,indefinido,cap soldavel 9 mm tigre
indefinido,indefinido,ferro sinobras 9/9 const barra tributos incidentes 9 r 9 fonte ibpt 9
indefinido,indefinido,tijolos de lajota com oito furos
litro,indefinido,oleo spray white lub anti ferr 9 ml
indefinido,indefinido,gama gt lote 9 validade
indefinido,indefinido,vidro incolor 9 mm
indefinido,indefinido,fita adesiva para autoclave 9 x 9 m missner
indefinido,indefinido,macaranduba madeira serrada ripa
indefinido,indefinido,miconazol 9 p creme vaginal
indefinido,indefinido,benzilpenicilina benzatina 9 ui
indefinido,indefinido,fita adesiva 9 x 9 acrifit transp
indefinido,indefinido,luva cir esteril 9
indefinido,indefinido,arroz parbolizado
indefinido,indefinido,ficha de acompanhamento pedag do diretor
indefinido,indefinido,cloridrato de ciprofloxacino 9 mg prati donaduzzi
indefinido,indefinido,reps estamparia chitao
indefinido,indefinido,heparina sodica 9 ui sol inj
indefinido,indefinido,placa isopor 9 mm
indefinido,indefinido,telhas colonial tipo 9
grama,indefinido,sulfato de polimixina b 9 ui l 9 q 9 f v
indefinido,indefinido,banana
grama,indefinido,hidrocortisona 9 mg
indefinido,indefinido,linha 9 x 9
indefinido,indefinido,psf tancredo neves sanit rio consult rio 9
indefinido,indefinido,terno completo kgs
grama,indefinido,paroxetina c 9 9 mg
indefinido,indefinido,papel cart o filiper a 9 bc
indefinido,indefinido,esmalte sintetico latao
indefinido,indefinido,hemstab ref 9 9 lote 9 validade
indefinido,indefinido,meia esportiva masculina selene
indefinido,indefinido,ovo de galinha
indefinido,indefinido,ovos com 9 marca lourdes hortifrut
indefinido,indefinido,saco plast transparente 9 x 9 micras
indefinido,indefinido,nitrofurasona pomada prati l 9 v 9/9
comp,indefinido,ciprofibrato 9 mg c 9
indefinido,indefinido,tecido brim prof 9 algodao amarelo
indefinido,indefinido,amoxicilina 9 mg prati l 9 v 9/9
litro,indefinido,saco para lixo preto 9 lt
indefinido,indefinido,baton bastao choc leite
indefinido,indefinido,almotolia plast bico reto 9 ml j prolab l 9 val indet
indefinido,indefinido,papel madeira
indefinido,indefinido,rpr bras estab p vdrl 9 x 9 ml 9 testes
indefinido,indefinido,tubo sul minas pvc sold 9 mm 9 mt
indefinido,indefinido,oxigenio liquido caminh tanque
indefinido,indefinido,reparo
indefinido,indefinido,coentro verde
indefinido,indefinido,gripee 9/9
indefinido,indefinido,protese cabeca de radio 9 mm lote l 9
indefinido,indefinido,suco de fruta
grama,indefinido,extrato de tomate 9 g
indefinido,indefinido,luva de cromo cano curto tributos incidentes 9 r 9 fonte ibpt
indefinido,indefinido,massa corrida latao eucatex
indefinido,indefinido,filtro
indefinido,indefinido,fita dupla face eurocel 9 x 9 sf 9
indefinido,indefinido,lapis de cor labra grande
indefinido,indefinido,caldo de galinha constitu do basicamente de
indefinido,indefinido,ar cond split 9 btus kos 9 fc princess komeco
indefinido,indefinido,tornozeleira nylon emborrachado 9 kg
indefinido,indefinido,luva ciriugica est n 9 lt 9
indefinido,indefinido,caneta alta rotacao
comp,indefinido,cartolina guache fosco 9 x 9 cores vmp
indefinido,indefinido,junta tpa valvula
indefinido,indefinido,manual de direito civil volume unico 9 ed 9
indefinido,indefinido,metildopa 9 mg sanval tensioval
indefinido,indefinido,tom 9 pt 9 a claris c pl prm 9 tributos incidentes 9 r 9 fonte ibpt prm 9
indefinido,indefinido,biperideno 9 mg uniao quimica
indefinido,indefinido,diesel s 9
indefinido,indefinido,blocos receitu rio de controle especial
indefinido,indefinido,amortecedor dianteiro
indefinido,indefinido,fosfatase alcalina liquiform ref 9 9/9 lote 9 validade
indefinido,indefinido,luvas cirurgicas 9
indefinido,indefinido,papel a 9 branco
indefinido,indefinido,luva cirurgica 9 esteril
indefinido,indefinido,grelha quadrada br 9 x 9 cm gr 9
indefinido,indefinido,oleo diesel s 9
metro,indefinido,paraf 9 x 9 cabeca chata phs bicro 9 x 9 mdf
indefinido,indefinido,luva esteril n 9
indefinido,indefinido,saco 9 lts infectante c registro anvisa
indefinido,indefinido,folha de isopor 9 mm
indefinido,indefinido,casinha divertida 9 monte libano
indefinido,indefinido,elemento
indefinido,indefinido,oleo diesel b s 9 comum
indefinido,indefinido,saco p lixo 9 lt dona limpa
comp,indefinido,pds ii vlt 9 9 9 cm ps 9 z 9 g marca ethicon
indefinido,indefinido,papel a 9 rino rs
indefinido,indefinido,alcool etilico 9 9 ml ricie
indefinido,indefinido,benzilpenicilina 9 ui im
indefinido,indefinido,folha eva 9 x 9 lisa
indefinido,indefinido,canela
indefinido,indefinido,bilirrubina ref 9 lote 9 validade
indefinido,indefinido,transferencia de saldo credor de icms
indefinido,indefinido,ar condicionado tipo split de 9 btu s
indefinido,indefinido,fardamento profissional
indefinido,indefinido,tijolo de ceramica 9 furos
indefinido,indefinido,pastilha freio fiat 9 rcpt 9 trw
comp,indefinido,cabo flex 9 kv 9 mm corfio pr
indefinido,indefinido,papel higienico
comp,indefinido,pds ii vlt 9 9 9 cm ps 9 z 9 g marca ethicon
indefinido,indefinido,ovo de galinha
ml,indefinido,gasolina tipo c no onu 9 cl 9 grp emb ii
indefinido,indefinido,luva cirurgica n 9 esteril marca mucambo
indefinido,indefinido,bota elast s cadarco 9 crival
indefinido,indefinido,cimento cpii z 9 rs nbr 9 nbr 9
unidade,indefinido,pds plus vlt 9 ct c ag 9 cm 9/9 cil cod pdp 9 h marca ethicon
indefinido,indefinido,sulfa trimetropina 9 ml sobral
indefinido,indefinido,coentro mol
indefinido,indefinido,tomate
indefinido,indefinido,parafuso 9 x 9
indefinido,indefinido,ceram eliz 9 a cristal vermelho
indefinido,indefinido,leite em p
indefinido,indefinido,bota seg elastico 9 linha
indefinido,indefinido,oximetro pulso de dedo md 9 c 9 marca choice mmed lote 9
indefinido,indefinido,cabo duplex 9/9 kv 9 x 9 x 9 mm
indefinido,indefinido,ureia uv quibasa
indefinido,indefinido,tijolos de 9 furos 9 x 9 x 9
ml,indefinido,nistatina 9 ui ml sus 9 ml
indefinido,indefinido,sais p reidratacao oral envel natulab
indefinido,indefinido,diesel s 9
indefinido,indefinido,cartilha do ministerio da saude
indefinido,indefinido,9 sulfato ferroso 9 mg
indefinido,indefinido,creatinina ref 9 9 lote 9 validade
indefinido,indefinido,madeira mirindiba serrada em tabua
indefinido,indefinido,fita adesiva 9 x 9 dupla face 9 adel
indefinido,indefinido,tapete de borracha unicol c 9 pcs linhas ford gm
indefinido,indefinido,sorda preta
indefinido,indefinido,ficha de fisioterapia
indefinido,indefinido,transferencia de saldo credor de icms
indefinido,indefinido,chuchu
unidade,indefinido,carbamazepina 9 mg teuto l 9 f 9/9 v 9/9
indefinido,indefinido,tijolo 9 furos
unidade,indefinido,a plasticos saco impr a d ne 9 x 9 x 9 mh
indefinido,indefinido,oxigenio liquido caminh tanque
indefinido,indefinido,transferencia de saldo credor de icms
indefinido,indefinido,amortecedor tras esq
indefinido,indefinido,tule ilusao nude
indefinido,indefinido,oxigenio liquido caminh tanque
indefinido,indefinido,papel oficio
indefinido,indefinido,macho 9/9 rosca gas
indefinido,indefinido,paver brick 9 cm natural 9 mpa
indefinido,indefinido,formula didatico polipac
indefinido,indefinido,papel camurca todas as cores
UNK,indefinido,oxigenio medicinal cil pp
indefinido,indefinido,areia
indefinido,indefinido,abacaxi
indefinido,indefinido,coentro
indefinido,indefinido,acucar
ampola,indefinido,clindamicina 9 mg fosfato item generico l aa 9/9 q 9 f v
indefinido,indefinido,base do amortecedor
indefinido,indefinido,papel contact transp 9 cm larg
indefinido,indefinido,luva algodao mesclada pigmento preto
indefinido,indefinido,transaminase tgo colorimetrico bioclin
unidade,indefinido,l 9 lona freio mb 9 vw 9/9 fd 9
indefinido,indefinido,aso latex direto 9 testes
ml,indefinido,omeprazol 9 mg injet vel
indefinido,indefinido,botina de seguranca confecc em couro n 9
indefinido,indefinido,papel guache 9 x 9
indefinido,indefinido,luva soldavel 9 mm krona
comp,indefinido,esparadrapo imp 9 cmx 9 m cremer
indefinido,indefinido,batata inglesa
ampola,indefinido,divisoria em madeira naval semi oca com revestimento laminado na cor cinza
indefinido,indefinido,tenoxicam inj uniao quimica
indefinido,indefinido,paraf cortical 9 x 9 mm iol ropm 9
caixa,indefinido,levomepromazina 9 mg 9 cp c 9 lote 9 valid 9
indefinido,indefinido,tubo esg 9 mm plastubos
litro,indefinido,sais para reidratacao oral 9 g lt 9 d
unidade,indefinido,oxacilina sodica 9 mg inj
indefinido,indefinido,papel a 9 rino rs
indefinido,indefinido,sais reidratante oral env
indefinido,indefinido,banana in natura
indefinido,indefinido,casa grande de atividade 9 monte libano
indefinido,indefinido,cartucho hp 9 c 9 bb preto
indefinido,indefinido,regua lat gel cml h 9 9 mm sav
grama,indefinido,tec percal aracaju tinto 9 larg 9 alg
indefinido,indefinido,papel hig big rool 9 x 9 branco
indefinido,indefinido,cabo flexivel 9 mm 9/9 kv
indefinido,indefinido,milho verde
indefinido,indefinido,bota p const elastico hawai n 9 9 par
ml,indefinido,spectaban t col b m fps 9 9 ml
indefinido,indefinido,piso cer porto rico 9 x 9 classic cinza atom 9
indefinido,indefinido,filtro
indefinido,indefinido,vdrl 9 testes 9 ml lote 9 d 9 validade
indefinido,indefinido,junta retificacao valv fiat 9 9 flex sabo
indefinido,indefinido,pastilha freio fiat 9 p 9 lonaflex
comp,indefinido,oxcarbazepina 9 mg c 9
ml,indefinido,colesterol mon 9 ml bioclin lotes 9 9 9
indefinido,indefinido,papel p e c g 9 mm x 9 mm daru
indefinido,indefinido,papel dobradura espelho brilho 9 x 9
indefinido,indefinido,reparo cabecote comp ar wabco vw 9 contellation
indefinido,indefinido,cano tubo de 9 esgoto
litro,indefinido,arla 9 9 lt
indefinido,indefinido,requeij o cremoso
ml,indefinido,acido urico 9 x 9 ml marca biotecnica lote 9 h 9 a
indefinido,indefinido,cola silicone 9 gr polystic
indefinido,indefinido,piso form 9 x 9 bandeirante cz a 9 9 m 9
indefinido,indefinido,concentrado amarelo ox t n 9 ml coral
indefinido,indefinido,fita kraft 9 sleeve 9 x 9 9 adelbra
indefinido,indefinido,coentro
indefinido,indefinido,papel oficio a 9 caixa c 9 resmas
indefinido,indefinido,oxigenio ppu
indefinido,indefinido,preservativo nao lubrificado
indefinido,indefinido,oleo diesel bs 9
indefinido,indefinido,luva rosc correr 9/9 tigre
ampola,indefinido,oleo diesel b s 9 no onu 9 cl 9 grp
grama,indefinido,algodao hidrof 9 g
indefinido,indefinido,filtro
indefinido,indefinido,impressora lazer samsung sl m 9 w
