un. medida,predicted,texto
,,
ampola,"comp,caixa,ampola,grama,frasco,m3,metro,unidade,litro,kg",clindamicina 9 mg ml amp 9 ml hypofarma 9 
ampola,"comp,frasco,unidade,grama,metro,litro,caixa,ampola,kg,rolo",atropina 9 mg sol inj amp 9 ml isofarma p
ampola,"caixa,ampola,m3,grama,litro,conjunto,metro,kg,galao,unidade",clindamicina fosfato 9 mg amp cx 9
ampola,"litro,comp,ampola,metro,unidade,grama,frasco,caixa,conjunto,rolo",hidrocortisona 9 mg injetavel cx 9 ampolas
ampola,"comp,ampola,grama,metro,unidade,kg,caixa,litro,frasco,galao",gentamicina 9 mg 9 ml inj  c 9 amp 
ampola,"litro,ampola,comp,unidade,caixa,grama,metro,conjunto,frasco,m3",ondansetrona 9 mg 9 ml sol inj cx 9 ampolas
ampola,"metro,grama,comp,ampola,kg,conjunto,caixa,m3,unidade,galao",butilbrometo escop 9 mg ml amp g 
ampola,"comp,frasco,ampola,grama,unidade,litro,metro,caixa,conjunto,m3",soro fisio 9 sist fec 9 ml cx 9 amp farmace 
ampola,"litro,comp,unidade,metro,ampola,grama,frasco,caixa,kg,galao",furosemida 9 mg injetavel cx 9 ampolas
ampola,"comp,frasco,grama,metro,ampola,litro,unidade,caixa,rolo,kg",dexametasona 9 mg ml amp x 9 ml cx 9 amp
ampola,"litro,ampola,unidade,comp,grama,metro,frasco,galao,caixa,kg",dipirona sodica injetavel cx 9 ampolas
ampola,"comp,ampola,frasco,grama,caixa,metro,litro,unidade,kg,conjunto",dipirona sodica 9 mg ml 9 ml amp santisa 
ampola,"comp,metro,grama,unidade,caixa,kg,litro,conjunto,ampola,rolo",complexo b im iv inj 9 ml amp
ampola,"comp,ampola,grama,caixa,litro,metro,unidade,frasco,m3,conjunto", flumazenil 9 mg ml amp 9 ml flunexil lote 9 
ampola,"comp,frasco,grama,ampola,metro,unidade,litro,caixa,kg,rolo",heparina sodica 9 ui 9 ml inj  sub 9 amp
ampola,"comp,grama,ampola,unidade,litro,kg,metro,caixa,kit,galao",fenocris 9 mg fenobarbital amp b 9 
ampola,"comp,grama,metro,unidade,litro,conjunto,caixa,ampola,kg,m3",soro fisiologico 9 9 ml c 9 amp
ampola,"ampola,kg,litro,comp,caixa,unidade,grama,kit,metro,galao",clindamicina 9 mg amp  uni o qu mica
ampola,"comp,unidade,frasco,ampola,grama,metro,caixa,litro,conjunto,m3",butilescopolamina dipirona sodica 9 ml cx 9 amp
ampola,"litro,ampola,comp,grama,unidade,metro,caixa,kg,kit,galao",lidocaina 9 s v amp 9 ml hypocaina
ampola,"grama,comp,kg,ampola,metro,unidade,m3,conjunto,litro,frasco",complexo b amp im iv l 9 q 9 f  v 
ampola,"frasco,comp,grama,unidade,metro,caixa,conjunto,kg,litro,ampola",omeprazol 9 mg injetavel cx 9 ampolas cristalia 
ampola,"comp,ampola,metro,grama,litro,conjunto,m3,caixa,unidade,galao",norepinefrina 9 mg ml cx c  9 amp
ampola,"litro,ampola,grama,unidade,comp,galao,frasco,caixa,metro,kg",dipirona sodica 9 mg sol inj amp 9 ml
ampola,"comp,grama,ampola,unidade,metro,kg,caixa,conjunto,m3,litro",dobutamina 9 mg 9 ml amp g 
ampola,"comp,grama,metro,litro,unidade,conjunto,ampola,caixa,kit,m3",furosemida 9 mg inj c 9 amp gen hosp  teuto hospitalar 
ampola,"comp,grama,ampola,frasco,caixa,metro,unidade,litro,m3,conjunto",dobutamina 9 mg inj fr 9 ml dobutamina solucao injetavel 9 mg ampola 9 ml oferecemos c 9 ml 
ampola,"grama,comp,ampola,metro,kg,m3,conjunto,unidade,galao,caixa",ceftriaxona sodica 9 g inj amp g 
ampola,"unidade,comp,ampola,grama,metro,litro,galao,kg,frasco,caixa",agua bidestilada cx c 9 amp x 9 ml farmace lt 9 e 9 fab  val 
ampola,"comp,ampola,caixa,metro,grama,litro,frasco,kg,kit,unidade",succinil colin 9 mg 9 amp
ampola,"comp,unidade,grama,frasco,ampola,metro,caixa,litro,kg,m3",sulfa trimetoprima 9 ml amp neo quimica 
ampola,"comp,ampola,metro,frasco,unidade,grama,litro,caixa,conjunto,kit",sulfato de magnesio a 9 9 ml cx c 9 amp plast 
ampola,"grama,comp,kg,ampola,metro,unidade,m3,conjunto,litro,frasco",complexo b amp im iv l 9 q 9 f  v 
ampola,"comp,metro,grama,ampola,conjunto,galao,kit,unidade,litro,kg",hyplex b inj cx 9 amp complexo b 
caixa,"comp,metro,ampola,litro,unidade,grama,caixa,m3,cilindro,kg",hidralazina 9 mg ml cx 9 amp
caixa,"caixa,comp,conjunto,metro,grama,unidade,m3,litro,kg,frasco",nylon 9 9 c ag 9 cm cx 9
caixa,"frasco,comp,grama,unidade,conjunto,caixa,metro,ampola,m3,litro",omeprazol 9 mg injetavel cx 9 ampolas oprazon 
caixa,"ampola,comp,grama,metro,kit,kg,unidade,litro,frasco,caixa",kabiven peripheral 9 kcal 9 ml cx 9 br 9 lot 9 if 9 val  fab 
caixa,"caixa,unidade,litro,metro,m3,conjunto,comp,grama,cilindro,ampola",luva de procedimento p cx 9
caixa,"comp,frasco,unidade,caixa,grama,ampola,metro,litro,conjunto,rolo",luva procedimento tam  m cx 9 pares medix 
caixa,"comp,unidade,ampola,grama,litro,caixa,frasco,metro,kit,m3",ocitocina 9 ui inj 9 ml cx 9 oxiton 
caixa,"comp,grama,frasco,unidade,caixa,metro,ampola,conjunto,litro,kit",ceftriaxona 9 gr iv im s dil cx  9 f a biochimico 
caixa,"unidade,litro,ampola,metro,comp,grama,kit,caixa,galao,frasco",luva procedimento tam p cx  9 pares
caixa,"m3,unidade,comp,grama,caixa,litro,conjunto,metro,frasco,ampola",benzilpenicilina 9 cx 9
caixa,"caixa,unidade,litro,grama,comp,metro,m3,conjunto,rolo,kg",glyvenol 9 mg drg cx 9 bl x 9
caixa,"comp,caixa,grama,litro,metro,unidade,kg,conjunto,cilindro,ampola",clorpromazina 9 mg bl c 9 cx 9 comp c 9 uniao quimica
caixa,"unidade,litro,comp,ampola,metro,frasco,grama,kit,caixa,conjunto",soro glicosado 9 9 ml cx 9 s fechado
caixa,"grama,caixa,kg,comp,litro,ampola,metro,unidade,frasco,rolo", pentasa 9 mg cx 9 cpr mesalazina ferring
caixa,"litro,unidade,grama,caixa,conjunto,comp,metro,ampola,m3,galao",teicoplanina 9 mg injetavel cx 9
caixa,"caixa,comp,conjunto,metro,grama,unidade,m3,litro,kg,frasco",nylon 9 9 c ag 9 cm cx 9
caixa,"comp,grama,unidade,litro,caixa,metro,kg,frasco,conjunto,rolo",cetoconazol 9 mg cx 9 gen
caixa,"comp,grama,frasco,ampola,caixa,unidade,litro,conjunto,metro,rolo",ceftriaxona 9 g iv im s dil cx 9 amplospec 
caixa,"caixa,unidade,litro,metro,m3,conjunto,comp,grama,cilindro,ampola",luva de procedimento p cx 9
caixa,"comp,grama,unidade,litro,frasco,caixa,m3,conjunto,ampola,metro",metformina 9 mg cx 9
caixa,"comp,unidade,caixa,grama,litro,metro,m3,ampola,conjunto,cilindro",fluoxetina 9 mg cx c 9 c 9             lote 9 valid  9
caixa,"grama,ampola,comp,metro,unidade,m3,caixa,conjunto,litro,kit",lidocaina a 9 s v 9 ml gen cx 9 
caixa,"kg,grama,unidade,m3,litro,caixa,comp,conjunto,galao,metro",caldo knorr carne cxa 9 x 9 9 g
caixa,"frasco,comp,metro,caixa,grama,ampola,litro,unidade,conjunto,rolo",loratadina 9 mg 9 bl x 9 comp cx c 9 comp
caixa,"comp,unidade,caixa,grama,litro,frasco,m3,metro,ampola,conjunto",agulha 9 x 9 cx 9
caixa,"litro,grama,comp,conjunto,metro,unidade,frasco,rolo,ampola,kit",giranda cx 9 tiros ouro
caixa,"ampola,litro,conjunto,caixa,unidade,grama,metro,m3,kg,comp",diclofenaco sodico 9 mg 9 ml cx 9
caixa,"comp,grama,metro,unidade,caixa,conjunto,litro,kg,ampola,cilindro",ceftriaxona 9 gr iv cx 9 fa celltriaxon fab  cellofarm
caixa,"caixa,unidade,litro,m3,metro,conjunto,comp,grama,cilindro,ampola",luva de procedimento g cx 9
caixa,"caixa,unidade,litro,metro,m3,conjunto,comp,grama,cilindro,ampola",luva de procedimento m cx 9
caixa,"m3,conjunto,frasco,grama,comp,litro,unidade,caixa,metro,ampola",cx gordura tigre dn 9
caixa,"comp,caixa,grama,ampola,frasco,metro,litro,unidade,kg,m3",ranitidina 9 mg ml 9 ml cx c 9 hypofarma 
caixa,"comp,unidade,caixa,litro,metro,m3,grama,conjunto,ampola,frasco",tenoxican 9 mg inj cx 9
caixa,"litro,comp,frasco,metro,grama,unidade,ampola,caixa,conjunto,kg",bromazepam 9 mg cx 9 comp g b 9 teuto
caixa,"caixa,unidade,litro,metro,m3,conjunto,comp,grama,cilindro,ampola",luva de procedimento p cx 9
caixa,"unidade,comp,litro,grama,m3,frasco,conjunto,metro,caixa,ampola",agua sanitaria cx c 9
caixa,"m3,caixa,comp,unidade,litro,grama,conjunto,frasco,ampola,kg",ocitocina inj cx 9
caixa,"comp,grama,unidade,caixa,litro,metro,frasco,conjunto,ampola,m3",dexametasona inj 9 mg ml 9 ml cx c  9 lote t 9/9
caixa,"litro,unidade,comp,caixa,metro,conjunto,grama,frasco,ampola,rolo",luva cirurgica esteril n  9 c inmetro antiderrapante cx c 9 marca maxitex
cilindro,"m3,comp,unidade,kg,metro,kit,litro,cilindro,caixa,frasco",oxigenio ppu
cilindro,"unidade,litro,frasco,comp,caixa,grama,m3,metro,ampola,kg",oxig nio med  em cil  9 m 9 9 9 na 9 onu
cilindro,"m3,comp,grama,unidade,caixa,kit,ampola,cilindro,kg,litro",oxigenio medicinal cil pp  
cilindro,"m3,comp,unidade,kg,metro,kit,litro,cilindro,caixa,frasco",oxigenio ppu
cilindro,"m3,comp,grama,unidade,caixa,kit,ampola,cilindro,kg,litro",oxigenio medicinal cil pp  
cilindro,"unidade,comp,litro,frasco,caixa,grama,metro,m3,ampola,kg",oxigenio med  em cil  9 m 9 tq 9 na 9 onu
cilindro,"m3,comp,unidade,kg,metro,kit,litro,cilindro,caixa,frasco",oxigenio ppu
cilindro,"unidade,m3,caixa,frasco,litro,grama,comp,metro,ampola,kg",oxigenio med em cil 9 m 9 tg 9 na un 9
cilindro,"unidade,litro,comp,kg,caixa,frasco,grama,metro,ampola,m3",ar med  cil 9 m 9 om 9 l onu 9 na 9 9
comp,"comp,litro,unidade,grama,conjunto,ampola,metro,caixa,frasco,rolo",enalapril 9 mg cpr
comp,"comp,grama,frasco,ampola,caixa,unidade,litro,metro,m3,kg",diazepam 9 mg cx 9 cpr  uni diazepax b 9 
comp,"comp,ampola,unidade,metro,grama,litro,kg,kit,frasco,caixa",fluoxetina 9 mg cx 9 caps teuto go 
comp,"comp,ampola,litro,metro,unidade,caixa,grama,frasco,conjunto,rolo",fluxon 9 mg c 9 comp neo hosp neo hospitalar 
comp,"comp,grama,unidade,litro,frasco,metro,conjunto,rolo,ampola,caixa",metronidazol 9 mg 9 cpr
comp,"comp,unidade,grama,frasco,litro,metro,ampola,caixa,kg,m3",afolic 9 mg c 9 comp hosp natulab hosp 
comp,"comp,litro,unidade,grama,ampola,conjunto,caixa,frasco,metro,m3",albendazol 9 mg 9 cp
comp,"comp,unidade,litro,metro,grama,caixa,conjunto,frasco,ampola,kg",levonorg etinilest 9 caps
comp,"frasco,grama,comp,caixa,unidade,litro,ampola,metro,rolo,kg",carbamazepina 9 mg c 9 cx 9 comp medley
comp,"comp,ampola,litro,grama,caixa,frasco,unidade,metro,kg,conjunto",hioscina dipirona 9 mg cx 9 comp pharlab 
comp,"comp,litro,unidade,ampola,grama,metro,conjunto,caixa,frasco,m3",furosemida 9 mg 9 cp
comp,"comp,ampola,litro,frasco,grama,unidade,conjunto,caixa,metro,m3",hidroclorotiazida 9 mg cx 9 comp  pharlab 
comp,"grama,kg,comp,litro,ampola,caixa,m3,unidade,conjunto,metro",calcitriol caps 9 mg
comp,"comp,m3,grama,unidade,kg,metro,ampola,kit,caixa,litro",diazepam 9 mg cx 9 comp b 9 
comp,"comp,litro,unidade,conjunto,grama,frasco,m3,ampola,caixa,metro",olcadil 9 mg c 9 cpr
comp,"comp,metro,unidade,grama,ampola,caixa,litro,kg,kit,cilindro",fluconazol 9 mg cmp medqu 
comp,"comp,unidade,metro,grama,litro,ampola,frasco,m3,conjunto,caixa",exodus 9 mg 9 cpr c 9 
comp,"comp,litro,unidade,grama,ampola,conjunto,caixa,metro,frasco,m3",enalapril 9 mg 9 cp
comp,"comp,ampola,metro,litro,unidade,grama,conjunto,frasco,caixa,kg",digoxina 9 mg c 9 comp
comp,"comp,grama,metro,unidade,ampola,m3,kg,litro,conjunto,caixa",depakote er 9 mg 9 cpr c 9 
comp,"unidade,comp,m3,grama,litro,caixa,metro,cilindro,kg,conjunto",omeprazol 9 mg comp lt 9 i 9
comp,"comp,unidade,grama,metro,litro,caixa,frasco,conjunto,rolo,kit",prometazina 9 mg comp teuto 
comp,"comp,grama,unidade,conjunto,litro,ampola,metro,galao,caixa,rolo",predcort 9 mg c 9 comp vitapan 
comp,"comp,grama,ampola,frasco,unidade,caixa,litro,metro,conjunto,kg",clonazepam 9 mg c 9 cpr s zilepam b 9 geolab go 
comp,"grama,conjunto,litro,comp,unidade,galao,metro,ampola,caixa,rolo",9 amitripitilina 9 mg comprimido
comp,"comp,unidade,grama,litro,kg,conjunto,caixa,frasco,metro,kit",captopril 9 mg cprs sanval 
comp,"comp,grama,unidade,metro,frasco,litro,caixa,ampola,conjunto,cilindro",metronidazol 9 mg generico cprs prati donaduzzi pr 
comp,"comp,unidade,litro,grama,frasco,conjunto,ampola,caixa,m3,metro",amiodarona 9 mg 9 cp
comp,"comp,litro,unidade,ampola,grama,metro,caixa,conjunto,frasco,rolo",fluconazol 9 mg 9 cp
comp,"comp,grama,metro,unidade,litro,caixa,conjunto,kg,frasco,ampola",cefalexina 9 mg comp gen
comp,"comp,grama,litro,ampola,unidade,metro,kg,kit,conjunto,caixa",fenocris 9 mg fenobarbital cp b 9 
comp,"comp,ampola,grama,litro,frasco,caixa,unidade,metro,conjunto,kg",dipirona 9 mg apres  cx c 9 cpr sobral pi 
comp,"comp,unidade,litro,metro,grama,caixa,frasco,ampola,kg,m3",sustrate c 9 cp
comp,"comp,unidade,metro,grama,litro,ampola,conjunto,caixa,m3,kg",venlaxin 9 mg com 9 cpr
comp,"comp,unidade,litro,metro,grama,caixa,ampola,conjunto,cilindro,rolo",loratadina 9 mg comprimidos
comp,"comp,ampola,unidade,grama,kg,metro,kit,caixa,frasco,litro",carbamazepina 9 mg cpr brainfarma 
comp,"comp,unidade,grama,litro,caixa,metro,galao,m3,conjunto,frasco",santiazepam 9 mg diazepam cpr
comp,"comp,metro,grama,caixa,litro,unidade,conjunto,m3,ampola,cilindro",ciprofloxacino 9 mg c 9 comp
comp,"caixa,comp,unidade,litro,ampola,frasco,grama,metro,conjunto,rolo", levomepromazina 9 mg comp cristalia lote 9
comp,"comp,unidade,litro,metro,grama,caixa,cilindro,frasco,kg,kit",atenolol 9 mg cx 9 cps  gen
comp,"comp,unidade,grama,litro,ampola,metro,caixa,conjunto,cilindro,kg",espironolactona 9 mg c 9 comp  hip hipolabor hosp  
comp,"comp,ampola,grama,unidade,caixa,litro,frasco,metro,conjunto,kg",decnazol 9 mg c 9 comp pharla pharlab hosp 
comp,"comp,litro,ampola,metro,unidade,grama,conjunto,caixa,frasco,kg",diosmin 9 mg cx 9 comp
comp,"comp,litro,unidade,grama,ampola,metro,conjunto,frasco,caixa,kg",legalon 9 mg cx 9 cap
comp,"comp,grama,unidade,frasco,caixa,kg,ampola,metro,litro,m3",cetoconazol 9 mg comp prati donaduzzi 
comp,"comp,litro,grama,unidade,metro,conjunto,m3,ampola,caixa,frasco",norfloxacino 9 mg cpr
comp,"comp,grama,kg,ampola,frasco,caixa,unidade,m3,kit,metro",cimetidina 9 mg comp prati donaduzzi 
comp,"comp,grama,unidade,m3,metro,caixa,kg,cilindro,ampola,litro",carbamazepina 9 mg 9 cp c 9 
comp,"comp,unidade,metro,grama,litro,frasco,caixa,ampola,conjunto,kg",amoxacilina 9 mg c 9 comp
comp,"comp,unidade,ampola,grama,litro,caixa,frasco,metro,m3,conjunto", haloperidol 9 mg comp cristalia halo lote 9 
comp,"comp,grama,unidade,frasco,metro,litro,caixa,ampola,conjunto,kg",metronidazol 9 mg c 9 comp imposto ibpt nacional 9 
comp,"comp,unidade,litro,grama,metro,frasco,conjunto,caixa,ampola,kg",engov c 9 x 9 cpr
comp,"comp,litro,grama,unidade,frasco,ampola,metro,conjunto,caixa,rolo",metformina 9 mg 9 cp
comp,"comp,grama,unidade,metro,ampola,frasco,litro,kg,m3,kit",diazepam 9 mg 9 cp b 9 
comp,"comp,grama,unidade,metro,ampola,frasco,litro,kg,m3,kit",diazepam 9 mg 9 cp b 9 
comp,"comp,unidade,litro,metro,grama,caixa,conjunto,frasco,ampola,kg",levonorg etinilest 9 caps
comp,"comp,litro,grama,unidade,frasco,metro,conjunto,ampola,caixa,rolo",metformina 9 mg cpr
comp,"comp,frasco,litro,grama,unidade,ampola,metro,kit,caixa,kg",ibuprofeno 9 mg cpr teuto hospitalar 
comp,"comp,unidade,litro,metro,grama,frasco,kg,caixa,ampola,conjunto",halo 9 mg 9 cpr
comp,"comp,unidade,litro,metro,grama,caixa,conjunto,cilindro,kit,ampola",prednisona 9 mg comprimidos
comp,"comp,frasco,grama,unidade,metro,conjunto,ampola,caixa,litro,kg",propark 9 mg c 9 comp uniao quimica uniao quimica 
comp,"comp,unidade,grama,metro,litro,caixa,frasco,conjunto,rolo,kit",prometazina 9 mg comp teuto 
comp,"litro,ampola,comp,kg,unidade,grama,metro,caixa,kit,galao",diazepan 9 mg cx 9 comp b 9 santisa
comp,"comp,litro,grama,unidade,frasco,conjunto,caixa,ampola,metro,kg",captopril 9 mg 9 cp
comp,"comp,grama,frasco,unidade,ampola,kg,metro,litro,caixa,kit",cefalexina 9 mg c 9 cpr teuto teuto 
comp,"comp,litro,unidade,frasco,grama,conjunto,metro,ampola,m3,caixa",propranolol 9 mg 9 cp
comp,"comp,unidade,litro,grama,conjunto,metro,ampola,frasco,m3,caixa",janumet 9/9 mg 9 cpr
comp,"comp,unidade,litro,metro,grama,caixa,conjunto,frasco,ampola,kg",levonorg etinilest 9 caps
comp,"comp,unidade,caixa,grama,litro,metro,m3,ampola,conjunto,galao",fluoxetina 9 mg cx 9 caps g c 9
comp,"comp,litro,unidade,frasco,grama,ampola,caixa,metro,conjunto,rolo",azitromicina azitrophar 9 mg comp  pharlab
comp,"comp,frasco,grama,unidade,metro,litro,rolo,kg,caixa,ampola",gamax com 9 cpr
comp,"comp,unidade,litro,metro,grama,conjunto,ampola,frasco,caixa,kg",reuquinol 9 mg com 9 cpr
comp,"comp,ampola,grama,metro,unidade,kit,litro,caixa,galao,kg",finasterida 9 mg c 9 comp germed 
comp,"caixa,comp,litro,unidade,ampola,frasco,grama,conjunto,metro,rolo", haloperidol 9 mg comp cristalia halo lote 9
comp,"comp,grama,unidade,litro,conjunto,metro,galao,caixa,ampola,m3",cabergolina 9 mg ct 9 fr c  9 cp
comp,"comp,unidade,metro,litro,grama,caixa,ampola,conjunto,cilindro,kg",albendazol 9 mg c 9 cpr gen
comp,"comp,unidade,litro,grama,frasco,conjunto,ampola,caixa,m3,metro",amiodarona 9 mg 9 cp
comp,"comp,litro,unidade,grama,conjunto,metro,frasco,ampola,caixa,rolo",alprazolam 9 mg cprs
comp,"comp,litro,unidade,grama,frasco,metro,ampola,caixa,conjunto,rolo",sulfametoxazol trimetoprima 9/9 mg cx 9 cpr
comp,"comp,grama,frasco,ampola,kg,kit,unidade,m3,metro,conjunto",cimetidina 9 mg cpr g 
comp,"comp,grama,frasco,ampola,caixa,unidade,litro,metro,rolo,kg",prednisona 9 mg c 9 comp  sanval sanval 
comp,"comp,unidade,metro,litro,grama,caixa,cilindro,ampola,conjunto,m3",anlodipina 9 mg amlodil cpr
comp,"comp,frasco,grama,unidade,metro,litro,rolo,kg,caixa,ampola",gamax com 9 cpr
comp,"comp,unidade,grama,litro,frasco,metro,ampola,kg,caixa,kit",baclofeno 9 mg c 9 comp teuto teuto 
comp,"comp,litro,unidade,grama,conjunto,ampola,caixa,metro,m3,frasco",ranitidina 9 mg 9 cp
comp,"comp,m3,unidade,metro,caixa,grama,ampola,kg,litro,cilindro",alivium 9 ts 9 mg c 9 comp 
comp,"comp,unidade,grama,frasco,litro,ampola,metro,caixa,conjunto,kit",azitromicina 9 mg c 9 comp medquimica medquimica 
comp,"comp,litro,grama,unidade,frasco,ampola,metro,conjunto,caixa,rolo",metformina 9 mg 9 cp
comp,"grama,comp,frasco,unidade,caixa,conjunto,metro,kg,ampola,m3",carbonato litio 9 mg c 9 g cx 9 comp hipolabor mg 
comp,"comp,unidade,metro,grama,m3,caixa,litro,kg,ampola,cilindro",alprazolam 9 mg 9 cpr g b 9 
comp,"comp,unidade,grama,m3,metro,cilindro,caixa,litro,kg,kit",amitriptilina 9 mg 9 cp c 9 
comp,"comp,litro,metro,unidade,grama,ampola,conjunto,frasco,caixa,kg",sulfa tri 9 mg 9 mg 9 cp
comp,"comp,unidade,grama,m3,metro,cilindro,caixa,litro,kg,kit",amitriptilina 9 mg 9 cp c 9 
comp,"litro,grama,comp,frasco,ampola,unidade,metro,caixa,rolo,galao",sinvastatina sinvaston 9 mg comp sanval
comp,"comp,litro,unidade,grama,frasco,metro,conjunto,ampola,caixa,rolo",metildopa 9 mg cpr
comp,"comp,litro,grama,unidade,frasco,ampola,caixa,metro,conjunto,kg",gardenal 9 mg 9 cp
comp,"comp,grama,frasco,metro,unidade,kit,m3,ampola,caixa,litro",biperideno 9 mg 9 cp c 9 
comp,"litro,comp,unidade,grama,metro,ampola,caixa,conjunto,frasco,kit",hidroxicloroquina 9 mg prednisona 9 mg 9 c psulas
comp,"comp,metro,litro,grama,unidade,ampola,caixa,conjunto,kg,cilindro",sulfato ferroso 9 mg c 9 comp
comp,"comp,grama,unidade,ampola,frasco,caixa,metro,litro,conjunto,kg",doxazosina 9 mg c 9 comp imposto ibpt nacional 9 
comp,"comp,grama,frasco,unidade,ampola,litro,metro,caixa,conjunto,kg",metildopa 9 mg c 9 comp imposto ibpt nacional 9 
comp,"comp,unidade,grama,metro,litro,caixa,kg,ampola,frasco,kit",atenolol 9 mg cx 9 comp  vitamedic 
comp,"comp,litro,metro,unidade,ampola,grama,conjunto,caixa,rolo,frasco",fluoxetina 9 mg 9 caps
comp,"comp,ampola,unidade,kit,grama,metro,litro,caixa,kg,galao",nitrofurantoina 9 mg cx 9 caps gen 
comp,"comp,unidade,grama,litro,metro,caixa,cilindro,frasco,conjunto,rolo",metronidazol 9 mg comp gen
comp,"comp,unidade,litro,metro,grama,conjunto,rolo,caixa,galao,kg",vitergyl c 9 g c 9 comp eferv
comp,"comp,grama,unidade,metro,ampola,frasco,m3,litro,conjunto,caixa",meclin 9 mg c 9 comp 
comp,"comp,grama,litro,unidade,metro,conjunto,ampola,caixa,galao,frasco",dorene 9 mg cps 9 x 9 c 9 etico pn
comp,"comp,grama,metro,unidade,litro,caixa,conjunto,kg,frasco,ampola",cefalexina 9 mg comp gen
comp,"comp,unidade,litro,grama,metro,frasco,caixa,kit,kg,conjunto",ampicilina 9 mg caps gen
comp,"comp,grama,litro,conjunto,frasco,ampola,caixa,unidade,metro,kg",carbamazepina 9 mg cx 9 comp c 9 uniao quimica
comp,"comp,ampola,frasco,grama,litro,unidade,metro,conjunto,caixa,kit",dipirona 9 mg c 9 comp greenpharma greenpharma 
comp,"comp,grama,frasco,kg,ampola,unidade,caixa,metro,m3,litro",nimesulida 9 mg cx 9 comp  vitamedic 
comp,"comp,grama,frasco,ampola,caixa,unidade,litro,metro,conjunto,m3",amitriptilina 9 mg via oral cpr brainfarma 
comp,"comp,frasco,grama,unidade,metro,ampola,caixa,litro,conjunto,m3",paroxetina 9 mg c 9 cx  9 comp aurobindo pharma 
comp,"frasco,comp,grama,ampola,unidade,metro,rolo,caixa,litro,m3",permanganato de potassio 9 mg cmp mario 
comp,"comp,frasco,grama,metro,unidade,ampola,litro,kg,kit,caixa",bromazepam 9 mg cprs b 9 gen teuto go 
comp,"comp,unidade,litro,caixa,conjunto,metro,grama,m3,galao,ampola",baclofeno 9 mg c 9 comp lote 9
comp,"comp,unidade,grama,litro,metro,frasco,caixa,conjunto,rolo,galao",paracetamol 9 mg tylalgin cpr
comp,"metro,unidade,comp,ampola,grama,kg,caixa,litro,frasco,galao",sulfato ferroso 9 ng comp  lt 9 f 9 m
comp,"comp,unidade,grama,litro,metro,caixa,cilindro,frasco,conjunto,rolo",metronidazol 9 mg comp gen
comp,"grama,kg,comp,metro,unidade,litro,caixa,frasco,ampola,kit",metildopa 9 mg cx 9 comp g
comp,"comp,unidade,litro,grama,conjunto,frasco,metro,ampola,m3,caixa",acido folico 9 mg 9 cp
comp,"comp,grama,metro,ampola,litro,frasco,caixa,unidade,kg,rolo",tensioval 9 mg c 9 comp san sanval hosp 
comp,"comp,grama,unidade,metro,ampola,frasco,litro,kg,m3,kit",diazepam 9 mg 9 cp b 9 
comp,"comp,metro,grama,litro,ampola,unidade,frasco,conjunto,caixa,kg",furosemida 9 mg c 9 comp
comp,"comp,litro,unidade,grama,conjunto,ampola,caixa,metro,m3,frasco",ranitidina 9 mg 9 cp
comp,"comp,litro,unidade,grama,metro,conjunto,rolo,caixa,kit,galao",9 haloperidol 9 mg comprimido
comp,"ampola,metro,comp,grama,litro,conjunto,kit,caixa,unidade,kg",furosemida de 9 mg comp lt 9 f 9 a
comp,"comp,unidade,litro,grama,conjunto,frasco,metro,ampola,m3,caixa",acido folico 9 mg 9 cp
